Row Labels,Sum of Sales,,,,,,,,,,,,
Aberdeen,25.5,,,,,,,,,,,,
Abilene,1.392,,,,,,,,,,,,
Akron,2729.986,,,,,,,,,,,,
Albuquerque,2220.16,,,,,,,,,,,,25.5
Alexandria,5519.57,,,,,,,,,,,Abilene,1.392
Allen,290.206,,,,,,,,,,,Akron,2729.986
Allentown,853.252,,,,,,,,,,,Albuquerque,2220.16
Altoona,20.451,,,,,,,,,,,Alexandria,5519.57
Amarillo,3773.0628,,,,,,,,,,,Allen,290.206
Anaheim,7986.87,,,,,,,,,,,Allentown,853.252
Andover,435.85,,,,,,,,,,,Altoona,20.451
Ann Arbor,889.273,,,,,,,,,,,Amarillo,3773.0628
Antioch,19.44,,,,,,,,,,,Anaheim,7986.87
Apopka,904.554,,,,,,,,,,,Andover,435.85
Apple Valley,2053.021,,,,,,,,,,,Ann Arbor,889.273
Appleton,1671.31,,,,,,,,,,,Antioch,19.44
Arlington,20214.532,,,,,,,,,,,Apopka,904.554
Arlington Heights,14.112,,,,,,,,,,,Apple Valley,2053.021
Arvada,503.4,,,,,,,,,,,Appleton,1671.31
Asheville,1475.376,,,,,,,,,,,Arlington,20214.532
Athens,1720.81,,,,,,,,,,,Arlington Heights,14.112
Atlanta,17197.84,,,,,,,,,,,Arvada,503.4
Atlantic City,23.36,,,,,,,,,,,Asheville,1475.376
Auburn,3155.168,,,,,,,,,,,Athens,1720.81
Aurora,11656.478,,,,,,,,,,,Atlanta,17197.84
Austin,6057.982,,,,,,,,,,,Atlantic City,23.36
Avondale,946.808,,,,,,,,,,,Auburn,3155.168
Bakersfield,1377.29,,,,,,,,,,,Aurora,11656.478
Baltimore,6156.842,,,,,,,,,,,Austin,6057.982
Bangor,1164.45,,,,,,,,,,,Avondale,946.808
Bartlett,88.96,,,,,,,,,,,Bakersfield,1377.29
Bayonne,183.4,,,,,,,,,,,Baltimore,6156.842
Baytown,10.368,,,,,,,,,,,Bangor,1164.45
Beaumont,472.116,,,,,,,,,,,Bartlett,88.96
Bedford,226.256,,,,,,,,,,,Bayonne,183.4
Belleville,1891.6,,,,,,,,,,,Baytown,10.368
Bellevue,103.622,,,,,,,,,,,Beaumont,472.116
Bellingham,3790.24,,,,,,,,,,,Bedford,226.256
Bethlehem,1689.634,,,,,,,,,,,Belleville,1891.6
Beverly,2583.19,,,,,,,,,,,Bellevue,103.622
Billings,8.288,,,,,,,,,,,Bellingham,3790.24
Bloomington,1567.74,,,,,,,,,,,Bethlehem,1689.634
Boca Raton,63.008,,,,,,,,,,,Beverly,2583.19
Boise,1094.47,,,,,,,,,,,Billings,8.288
Bolingbrook,218.308,,,,,,,,,,,Bloomington,1567.74
